ops_sec	mb_sec	lsm_sz	blob_sz	c_wgb	w_amp	c_mbps	c_wsecs	c_csecs	b_rgb	b_wgb	usec_op	p50	p99	p99.9	p99.99	pmax	uptime	stall%	Nstall	u_cpu	s_cpu	rss	test	date	version	job_id	githash
1310861	525.1	20GB	0GB	19.9	2.0	535.2	68	59	0	0	0.8	0.5	1	5	119	9571	38	0.3	4	0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T01:43:13	6.29.5		79f08d7ffa
1216022	487.1	20GB	0GB	19.9	2.0	496.3	69	60	0	0	0.8	0.5	1	4	10	9871	41	0.0	0	0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T05:21:58	7.10.2		3258b5c3e2
1167733	467.7	20GB	0GB	19.9	2.0	476.5	68	59	0	0	0.9	0.5	1	4	14	5918	43	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T09:00:24	8.11.4		5c2be544f5
1219457	488.4	20GB	0GB	19.9	2.0	497.8	69	61	0	0	0.8	0.5	1	4	11	6051	41	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T12:38:01	9.0.1		36540d4355
1210274	484.8	20GB	0GB	19.9	2.0	494.0	72	63	0	0	0.8	0.5	1	4	16	9604	41	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T16:15:35	9.1.2		87d4df1f07
1172706	469.7	20GB	0GB	19.9	2.0	478.6	70	61	0	0	0.9	0.5	1	4	12	6052	43	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T19:53:15	9.2.2		41214f0b4e
1202583	481.7	20GB	0GB	19.9	2.0	490.8	71	61	0	0	0.8	0.5	1	4	15	10087	42	0.1		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-11T23:31:03	9.3.2		01393464ea
1208628	484.1	20GB	0GB	19.9	2.0	493.3	69	60	0	0	0.8	0.5	1	4	9	9877	41	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T03:08:39	9.4.1		7dbbca6e33
1179236	472.3	20GB	0GB	19.9	2.0	481.4	69	61	0	0	0.8	0.5	1	4	12	6064	42	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T06:46:30	9.5.2		a7e70f95aa
1089830	436.5	20GB	0GB	19.9	2.0	444.9	70	62	0	0	0.9	0.5	1	4	18	6041	46	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T10:24:13	9.6.2		ccfb1998b1
1145609	458.9	20GB	0GB	19.9	2.0	467.6	70	61	0	0	0.9	0.5	1	4	10	6051	44	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T14:02:02	9.7.4		3c27a3dde0
1171238	469.1	20GB	0GB	19.9	2.0	478.1	69	60	0	0	0.9	0.5	1	4	14	9761	43	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T17:39:45	9.8.4		44e95d8af5
1179264	472.3	20GB	0GB	19.9	2.0	481.3	69	60	0	0	0.8	0.5	1	4	10	9151	42	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-12T21:17:28	9.9.3		14d3046a53
1124558	450.4	20GB	0GB	19.9	2.0	459.0	70	61	0	0	0.9	0.5	1	4	10	6249	44	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-13T00:55:14	10.0.1		45f7473909
1088448	436.0	20GB	0GB	19.9	2.0	444.3	69	61	0	0	0.9	0.5	1	4	14	6035	46	0.0		0.1	0.0	0.2	fillseq.wal_disabled.v400	2025-04-13T04:32:57	10.1.3		5823cf08d6
1122634	449.7	20GB	0GB	19.9	2.0	458.1	68	59	0	0	0.9	0.5	1	4	16	5961	45	0.0		0.1	0.0	NA	fillseq.wal_disabled.v400	2025-04-18T21:26:44	9.9.3		14d3046a53
1148256	459.9	20GB	0GB	19.9	2.0	468.7	69	60	0	0	0.9	0.5	1	4	10	5839	44	0.0		0.1	0.0	NA	fillseq.wal_disabled.v400	2025-04-18T23:54:18	9.10.0		ae8fb3e500
1121073	449.0	20GB	0GB	19.9	2.0	457.6	70	61	0	0	0.9	0.5	1	4	10	7009	45	0.0		0.1	0.0	NA	fillseq.wal_disabled.v400	2025-04-19T02:21:52	9.11.2		461d7f4464
1108878	444.2	20GB	0GB	19.9	2.0	452.6	69	60	0	0	0.9	0.5	1	4	14	5973	45	0.0		0.1	0.0	NA	fillseq.wal_disabled.v400	2025-04-19T04:49:24	10.0.1		45f7473909
1079362	432.3	20GB	0GB	19.9	2.0	440.6	70	61	0	0	0.9	0.5	1	4	13	7357	46	0.0		0.1	0.0	NA	fillseq.wal_disabled.v400	2025-04-19T07:17:04	10.1.3		5823cf08d6

ops_sec	mb_sec	lsm_sz	blob_sz	c_wgb	w_amp	c_mbps	c_wsecs	c_csecs	b_rgb	b_wgb	usec_op	p50	p99	p99.9	p99.99	pmax	uptime	stall%	Nstall	u_cpu	s_cpu	rss	test	date	version	job_id	githash
75980	290.6	20GB	0GB	0.0	NA	0.0	0	0	0	0	13.2	12.5	17	22	33	634	300	0.0	0	0.3	0.0	0.0	revrange.t1	2025-04-11T01:43:52	6.29.5		79f08d7ffa
79204	303.0	20GB	0GB	0.0	NA	0.0	0	0	0	0	12.6	12.5	16	22	32	505	300	0.0	0	0.3	0.0	0.0	revrange.t1	2025-04-11T05:22:41	7.10.2		3258b5c3e2
68902	263.6	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.5	12.6	20	22	40	554	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-11T09:01:09	8.11.4		5c2be544f5
69651	266.4	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.4	12.6	19	22	40	606	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-11T12:38:43	9.0.1		36540d4355
69288	265.0	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.4	12.6	19	22	39	568	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-11T16:16:17	9.1.2		87d4df1f07
69428	265.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.4	12.6	19	22	40	583	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-11T19:53:59	9.2.2		41214f0b4e
71957	275.3	20GB	0GB	0.0	NA	0.0	0	0	0	0	13.9	12.5	18	22	39	589	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-11T23:31:46	9.3.2		01393464ea
72555	277.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	13.8	12.5	18	22	37	615	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T03:09:21	9.4.1		7dbbca6e33
71300	272.7	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.0	12.5	18	22	38	619	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T06:47:14	9.5.2		a7e70f95aa
72032	275.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	13.9	12.5	18	22	34	532	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T10:25:01	9.6.2		ccfb1998b1
71561	273.7	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.0	12.5	18	22	37	572	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T14:02:47	9.7.4		3c27a3dde0
67319	257.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.9	12.8	21	22	40	487	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T17:40:29	9.8.4		44e95d8af5
68350	261.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.6	12.7	21	22	40	517	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-12T21:18:12	9.9.3		14d3046a53
69275	265.0	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.4	12.6	20	22	39	564	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-13T00:56:00	10.0.1		45f7473909
69634	266.4	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.4	12.6	19	22	40	595	300	0.0		0.3	0.0	0.0	revrange.t1	2025-04-13T04:33:45	10.1.3		5823cf08d6
70124	268.2	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.3	12.5	18	22	40	493	300	0.0		0.3	0.0	NA	revrange.t1	2025-04-18T21:27:30	9.9.3		14d3046a53
70457	269.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.2	12.5	18	22	39	612	300	0.0		0.3	0.0	NA	revrange.t1	2025-04-18T23:55:03	9.10.0		ae8fb3e500
71961	275.3	20GB	0GB	0.0	NA	0.0	0	0	0	0	13.9	12.5	18	22	38	638	300	0.0		0.3	0.0	NA	revrange.t1	2025-04-19T02:22:38	9.11.2		461d7f4464
70289	268.9	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.2	12.5	18	22	40	764	300	0.0		0.3	0.0	NA	revrange.t1	2025-04-19T04:50:11	10.0.1		45f7473909
67315	257.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	14.9	12.8	21	25	41	723	300	0.0		0.3	0.0	NA	revrange.t1	2025-04-19T07:17:52	10.1.3		5823cf08d6

ops_sec	mb_sec	lsm_sz	blob_sz	c_wgb	w_amp	c_mbps	c_wsecs	c_csecs	b_rgb	b_wgb	usec_op	p50	p99	p99.9	p99.99	pmax	uptime	stall%	Nstall	u_cpu	s_cpu	rss	test	date	version	job_id	githash
2847982	1140.7	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.4	7.8	20	29	34	5079	1800	0.0	0	36.5	5.4	21.0	readrandom.t24	2025-04-11T01:48:54	6.29.5		79f08d7ffa
3101447	1242.3	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.7	7.3	18	22	33	7490	1800	0.0	0	37.3	5.0	21.0	readrandom.t24	2025-04-11T05:27:42	7.10.2		3258b5c3e2
3032077	1214.5	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.9	7.5	19	22	33	3773	1800	0.0		37.3	4.9	21.1	readrandom.t24	2025-04-11T09:06:10	8.11.4		5c2be544f5
2991868	1198.4	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.0	7.6	19	24	33	2939	1800	0.0		37.3	4.9	21.1	readrandom.t24	2025-04-11T12:43:45	9.0.1		36540d4355
2960774	1185.9	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.1	7.7	19	25	33	4848	1800	0.0		37.2	5.0	21.1	readrandom.t24	2025-04-11T16:21:19	9.1.2		87d4df1f07
3037522	1216.7	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.9	7.5	19	23	33	4434	1800	0.0		37.3	5.0	21.1	readrandom.t24	2025-04-11T19:59:01	9.2.2		41214f0b4e
3017703	1208.7	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.0	7.5	19	24	33	4341	1800	0.0		37.3	4.9	21.1	readrandom.t24	2025-04-11T23:36:47	9.3.2		01393464ea
3046921	1220.4	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.9	7.5	19	22	33	2749	1800	0.0		37.3	5.0	21.1	readrandom.t24	2025-04-12T03:14:23	9.4.1		7dbbca6e33
2961986	1186.4	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.1	7.7	20	25	33	3351	1800	0.0		37.1	5.0	21.1	readrandom.t24	2025-04-12T06:52:15	9.5.2		a7e70f95aa
2933715	1175.1	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.2	7.7	20	26	33	3556	1800	0.0		37.0	5.1	21.1	readrandom.t24	2025-04-12T10:30:02	9.6.2		ccfb1998b1
3046105	1220.1	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.9	7.5	19	22	33	3824	1800	0.0		37.2	5.0	21.1	readrandom.t24	2025-04-12T14:07:49	9.7.4		3c27a3dde0
3000753	1201.9	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.0	7.6	19	24	33	2547	1800	0.0		37.3	4.9	21.1	readrandom.t24	2025-04-12T17:45:30	9.8.4		44e95d8af5
3021288	1210.2	20GB	0GB	0.0	NA	0.0	0	0	0	0	7.9	7.5	19	22	33	2198	1800	0.0		37.3	4.9	21.1	readrandom.t24	2025-04-12T21:23:14	9.9.3		14d3046a53
3003251	1202.9	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.0	7.6	19	23	33	5530	1800	0.0		37.4	4.9	21.1	readrandom.t24	2025-04-13T01:01:01	10.0.1		45f7473909
2895876	1159.9	20GB	0GB	0.0	NA	0.0	0	0	0	0	8.3	7.8	20	26	33	4215	1800	0.0		37.4	4.8	21.1	readrandom.t24	2025-04-13T04:38:46	10.1.3		5823cf08d6
521504	208.9	22GB	0GB	6.0	4.0	637.0	20	16	0	0	46.0	41.1	68	2622	4797	11065	10	12.1		0.1	0.1	NA	overwritesome.t24.s0	2025-04-18T21:32:32	9.9.3		14d3046a53
507472	203.3	22GB	0GB	6.0	4.0	618.9	20	17	0	0	47.3	40.2	70	2697	4351	18319	10	15.4		0.1	0.1	NA	overwritesome.t24.s0	2025-04-19T00:00:04	9.10.0		ae8fb3e500
499958	200.3	22GB	0GB	7.2	4.6	730.2	25	20	0	0	48.0	39.8	68	2727	6095	12992	10	16.3		0.1	0.1	NA	overwritesome.t24.s0	2025-04-19T02:27:39	9.11.2		461d7f4464
514110	205.9	22GB	0GB	6.2	4.1	641.3	21	17	0	0	46.7	39.5	70	2693	4342	12443	10	15.1		0.1	0.1	NA	overwritesome.t24.s0	2025-04-19T04:55:12	10.0.1		45f7473909
524826	210.2	22GB	0GB	6.0	4.0	636.0	20	16	0	0	45.7	40.8	66	2611	4367	13169	10	12.1		0.1	0.1	NA	overwritesome.t24.s0	2025-04-19T07:22:53	10.1.3		5823cf08d6

ops_sec	mb_sec	lsm_sz	blob_sz	c_wgb	w_amp	c_mbps	c_wsecs	c_csecs	b_rgb	b_wgb	usec_op	p50	p99	p99.9	p99.99	pmax	uptime	stall%	Nstall	u_cpu	s_cpu	rss	test	date	version	job_id	githash
447887	1794.0	20GB	0GB	0.0	NA	0.0	0	0	0	0	53.6	51.1	108	155	169	3604	1800	0.0	0	19.7	21.1	21.0	fwdrange.t24	2025-04-11T02:18:57	6.29.5		79f08d7ffa
