Relative to: x.pg1023_o2nofp.x10a_wm2_c32r128.pk1
col-1 : x.pg1122_o2nofp.x10a_wm2_c32r128.pk1
col-2 : x.pg174_o2nofp.x10a_wm2_c32r128.pk1

col-1	col-2
1.03	2.64	hot-points_range=100
1.02	1.09	point-query_range=100
1.03	1.08	points-covered-pk_range=100
1.01	1.08	points-covered-si_range=100
1.03	1.06	points-notcovered-pk_range=100
1.02	1.05	points-notcovered-si_range=100
1.03	1.05	random-points_range=1000
1.03	1.05	random-points_range=100
1.04	1.06	random-points_range=10
1.04	1.12	range-covered-pk_range=100
1.06	1.13	range-covered-si_range=100
1.01	1.01	range-notcovered-pk_range=100
1.03	1.03	range-notcovered-si_range=100
0.97	0.96	read-only-distinct_range=8000
0.96	0.98	read-only-order_range=8000
1.00	0.99	read-only_range=1000
1.01	1.02	read-only_range=100
1.02	1.06	read-only_range=10
0.99	1.00	read-only_range=16000
0.99	1.01	read-only_range=2000
0.98	1.02	read-only_range=32000
0.98	0.96	read-only_range=4000
0.94	0.93	read-only_range=8000
0.92	0.89	read-only-simple_range=8000
0.86	0.80	read-only-sum_range=8000
1.00	1.15	scan_range=100
1.58	2.73	delete_range=100
1.05	1.16	insert_range=100
1.02	1.08	read-write_range=100
1.02	1.08	read-write_range=10
1.32	2.75	update-index_range=100
1.37	1.47	update-inlist_range=100
1.90	3.95	update-nonindex_range=100
1.73	2.94	update-one_range=100
1.68	3.11	update-zipf_range=100
1.22	1.60	write-only_range=10000
