ops_sec	mb_sec	lsm_sz	blob_sz	c_wgb	w_amp	c_mbps	c_wsecs	c_csecs	b_rgb	b_wgb	usec_op	p50	p99	p99.9	p99.99	pmax	uptime	stall%	Nstall	u_cpu	s_cpu	rss	test	date	version	job_id	githash
687713	275.5	176GB	0GB	175.7	1.1	154.7	1544	1486	0	0	1.5	0.5	2	6	1933	22790	1163	0.1	13	3.0	0.1	NA	fillseq.wal_disabled.v400	2025-05-14T14:37:50	6.29.5		79f08d7ffa
1055966	423.0	176GB	0GB	220.8	1.2	298.4	1846	1774	0	0	0.9	0.5	2	5	46	15517	758	5.7	1512	2.8	0.1	NA	fillseq.wal_disabled.v400	2025-05-14T17:36:36	7.10.2		3258b5c3e2
1048226	419.9	176GB	0GB	223.0	1.2	299.2	1932	1864	0	0	1.0	0.5	2	5	56	25236	763	6.3		2.8	0.2	NA	fillseq.wal_disabled.v400	2025-05-14T20:23:09	8.11.4		5c2be544f5
1049510	420.4	176GB	0GB	228.9	1.2	307.5	1986	1916	0	0	1.0	0.5	2	5	62	22683	762	7.0		2.9	0.2	NA	fillseq.wal_disabled.v400	2025-05-14T23:09:22	9.0.1		36540d4355
1073031	429.8	176GB	0GB	201.6	1.2	276.9	1782	1719	0	0	0.9	0.5	2	5	31	28298	746	4.1		2.8	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T01:55:21	9.1.2		87d4df1f07
1054561	422.4	176GB	0GB	221.6	1.2	299.1	1902	1829	0	0	0.9	0.5	2	5	52	21401	759	6.2		2.9	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T04:41:18	9.2.2		41214f0b4e
1065918	426.9	176GB	0GB	220.9	1.2	301.4	1902	1822	0	0	0.9	0.5	2	5	53	23826	750	6.3		2.9	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T07:27:03	9.3.2		01393464ea
1075617	430.8	176GB	0GB	215.7	1.2	296.9	1847	1768	0	0	0.9	0.5	2	5	43	23762	744	5.7		2.8	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T10:13:04	9.4.1		7dbbca6e33
1065031	426.6	176GB	0GB	220.3	1.2	300.4	1927	1847	0	0	0.9	0.5	2	5	53	22791	751	6.3		2.9	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T12:58:45	9.5.2		a7e70f95aa
1065958	427.0	176GB	0GB	214.5	1.2	292.7	1833	1755	0	0	0.9	0.5	2	5	35	26041	750	5.4		2.8	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T15:44:31	9.6.2		ccfb1998b1
1065014	426.6	176GB	0GB	229.1	1.2	312.3	1949	1867	0	0	0.9	0.5	2	5	55	21364	751	6.8		2.9	0.1	NA	fillseq.wal_disabled.v400	2025-05-15T18:30:13	9.7.4		3c27a3dde0
