hot-points_range=100,112399,115532,107108,113698,113822,285257,284565
point-query_range=100,995739,1005557,1047017,1047137,1067537,1063903,1056784
points-covered-pk_range=100,87879,88764,89531,92676,93275,92119,90737
points-covered-si_range=100,85860,88873,91476,93243,90043,90560,89895
points-notcovered-pk_range=100,71130,70342,71961,73170,73035,72832,71694
points-notcovered-si_range=100,68863,69460,71799,72674,71156,71194,70615
random-points_range=1000,7796,7758,7897,8123,8094,8019,7930
random-points_range=100,71366,71196,72794,74186,74148,73772,72962
random-points_range=10,463411,461905,478334,476318,487179,477777,472548
range-covered-pk_range=100,388930,402725,413514,416516,413846,411963,403267
range-covered-si_range=100,385991,400604,409252,413406,412734,410318,400537
range-notcovered-pk_range=100,189164,190032,193222,192675,190426,191663,188403
range-notcovered-si_range=100,161356,161958,163404,162734,155796,162612,162538
read-only-count_range=1000,30459,30709,29889,29915,30062,28426,29349
read-only-distinct_range=1000,167246,168626,167707,166330,168818,165594,167211
read-only-order_range=1000,171526,172512,171716,170754,175331,172183,172447
read-only_range=10000,6986,6993,6982,7178,7286,6905,7308
read-only_range=100,462614,467044,472744,470566,476542,483121,468790
read-only_range=10,835473,837188,854807,848572,862800,859299,844430
read-only-simple_range=1000,243784,245137,242569,241249,241029,236433,239790
read-only-sum_range=1000,303194,303298,300506,299461,302153,289371,299905
scan_range=100,2407,2437,2745,2626,3107,2817,2876
scan.warm_range=100,2388,2418,2745,2659,3113,2814,2878
delete_range=100,699302,686247,761087,760099,741811,599053,884127
insert_range=100,328672,337719,351318,343936,339696,275765,355384
read-write_range=100,473312,471962,481658,483570,487425,494594,488063
read-write_range=10,700760,691288,722340,722768,711396,740112,733432
update-index_range=100,194915,193826,220232,210042,187999,346972,347005
update-inlist_range=100,110445,109935,116991,115798,114380,121617,125151
update-nonindex_range=100,253492,232843,259418,257782,212714,425755,431250
update-one_range=100,69285,65664,63135,75789,58721,93087,98155
update-zipf_range=100,291313,283030,295838,292912,265144,421658,432954
write-only_range=10000,480197,493038,508378,518836,501839,608135,614572
